id,descuento,precio,stock,categoria,tipo,rating,userId,calificacion,fecha_venta,cantidad,total
340,15,199,10,M,Vestido,4,34,,2024-07-25,2,301401
341,10,199,8,M,Blusa,4,34,,2024-07-25,2,301401
342,18,299,16,M,Playera,3,34,,2024-07-25,1,301401
343,20,399,19,M,Playera,4,34,,2024-07-25,1,301401
344,20,399,22,M,Falda,2,34,,2024-07-25,1,301401
345,25,479,21,M,Pantalon,3,34,,2024-07-25,2,301401
346,25,269,13,M,Vestido,4,34,,2024-07-25,3,301401
347,15,200,18,M,Falda,4,34,,2024-07-25,1,301401
348,15,549,19,M,Jean,2,34,,2024-07-25,1,301401
349,20,245,16,M,Playera,4,34,,2024-07-25,3,301401
350,20,128,18,M,Pantalon,4,34,,2024-07-25,3,301401
351,10,350,18,M,Falda,4,34,,2024-07-25,1,301401
352,20,128,18,M,Pantalon,4,34,,2024-07-25,3,143641
353,15,199,10,M,Vestido,4,34,,2024-07-25,2,143641
354,20,245,16,M,Playera,4,34,,2024-07-25,2,143641
355,10,299,13,M,Playera,4,34,,2024-07-25,1,143641
356,10,350,18,M,Falda,4,34,,2024-07-25,1,143641
357,25,269,13,M,Vestido,4,34,,2024-07-25,2,143641
358,20,349,22,M,Pantalon,2,34,,2024-07-25,1,143641
359,10,354,8,M,Playera,4,34,,2024-07-25,1,143641
360,20,399,19,M,Playera,4,34,,2024-07-25,1,143641
361,10,379,10,M,Pantalon,4,34,,2024-07-25,1,143641
362,10,599,16,M,Jean,4,34,,2024-07-25,1,301401
363,20,128,18,M,Pantalon,4,34,,2024-07-25,3,301401
364,15,200,18,M,Falda,4,34,,2024-07-25,1,301401
365,15,549,19,M,Jean,2,34,,2024-07-25,1,301401
366,20,245,16,M,Playera,4,34,,2024-07-25,2,301401
367,10,299,13,M,Playera,4,34,,2024-07-25,1,301401
368,10,350,18,M,Falda,4,34,,2024-07-25,1,301401
369,5,127,7,M,Playera,5,34,,2024-07-25,2,301401
370,10,379,10,M,Pantalon,4,34,,2024-07-25,1,301401
371,10,354,8,M,Playera,4,34,,2024-07-25,1,301401
372,15,399,16,M,Playera,3,34,,2024-07-25,1,301401
373,20,399,19,M,Playera,4,37,,2024-07-25,2,72361
374,25,269,13,M,Vestido,4,37,,2024-07-25,3,72361
375,15,549,19,M,Jean,2,37,,2024-07-25,1,39601
376,10,599,22,M,Jean,4,37,,2024-07-25,1,39601
377,15,199,10,M,Vestido,4,37,,2024-07-25,2,39601
378,15,549,19,M,Jean,2,34,,2024-07-25,1,202500
